timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1585292434156,865,http://loxodo.tech/api/usergroups,200,OK,Thread Group 1-1,text,true,,3572,644,1,1,http://loxodo.tech/api/usergroups,865,0,0
1585292435022,2824,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,828,0,0
1585292437848,687,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,687,0,288
1585292438538,383,http://loxodo.tech/api/transportation-types?page=1&limit=50,200,OK,Thread Group 1-1,text,true,,8367,670,1,1,http://loxodo.tech/api/transportation-types?limit=50&page=1,382,0,0
1585292438922,2201,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,502,0,0
1585292441126,669,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,669,0,282
1585292441797,361,http://loxodo.tech/api/box-types?page=1&limit=50,200,OK,Thread Group 1-1,text,true,,1837,659,1,1,http://loxodo.tech/api/box-types?limit=50&page=1,361,0,0
1585292442161,385,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,385,0,0
1585292442550,455,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,455,0,0
1585292443007,478,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,477,0,0
1585292443487,651,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,651,0,279
1585292444140,881,http://loxodo.tech/devexpress/report-designer/model?tenant=TC5,500,Internal Server Error,Thread Group 1-1,text,false,,14034,477,1,1,http://loxodo.tech/devexpress/report-designer/model,879,0,0
1585292445023,900,http://loxodo.tech/devexpress/report-designer/invoke?tenant=TC5,200,OK,Thread Group 1-1,text,true,,916,478,1,1,http://loxodo.tech/devexpress/report-designer/invoke,900,0,0
1585292445924,980,http://loxodo.tech/devexpress/report-designer/invoke?tenant=TC5,200,OK,Thread Group 1-1,text,true,,950,3837,1,1,http://loxodo.tech/devexpress/report-designer/invoke,980,0,280
1585292446905,333,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,333,0,0
1585292447240,347,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,347,0,0
1585292447588,891,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,891,0,0
1585292448481,879,http://loxodo.tech/api/tasks/count/my?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,200,OK,Thread Group 1-1,text,true,,386,698,1,1,http://loxodo.tech/api/tasks/count/my?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,879,0,279
1585292449363,836,http://loxodo.tech/api/tasks/count?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&category=available,200,OK,Thread Group 1-1,text,true,,526,714,1,1,http://loxodo.tech/api/tasks/count?category=available&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,836,0,0
1585292450202,878,http://loxodo.tech/api/v2/reports/task?tenant=TC5&warehouse_ID=aa419789-d3f8-44ca-b7bb-393dfb6834a0&from_Date=03/22/2020&to_Date=03/28/2020,200,OK,Thread Group 1-1,text,true,,1551,758,1,1,http://loxodo.tech/api/v2/reports/task?to_Date=03%2F28%2F2020&from_Date=03%2F22%2F2020&tenant=TC5&warehouse_ID=aa419789-d3f8-44ca-b7bb-393dfb6834a0,878,0,0
1585292451082,3350,http://loxodo.tech/api/v2/reports/task/daily-completion?tenant=TC5&warehouse_ID=aa419789-d3f8-44ca-b7bb-393dfb6834a0&from_Date=03/22/2020&to_Date=03/28/2020,200,OK,Thread Group 1-1,text,true,,491,775,1,1,http://loxodo.tech/api/v2/reports/task/daily-completion?to_Date=03%2F28%2F2020&from_Date=03%2F22%2F2020&tenant=TC5&warehouse_ID=aa419789-d3f8-44ca-b7bb-393dfb6834a0,3350,0,2491
1585292454433,1164,http://loxodo.tech/api/v2/reports/task/user-performance?tenant=TC5&warehouse_ID=aa419789-d3f8-44ca-b7bb-393dfb6834a0&from_Date=03/22/2020&to_Date=03/28/2020,200,OK,Thread Group 1-1,text,true,,1115,775,1,1,http://loxodo.tech/api/v2/reports/task/user-performance?to_Date=03%2F28%2F2020&from_Date=03%2F22%2F2020&tenant=TC5&warehouse_ID=aa419789-d3f8-44ca-b7bb-393dfb6834a0,1164,0,279
1585292455600,1244,http://loxodo.tech/api/v2/reports/outbound/shipments?tenant=TC5&warehouse_ID=aa419789-d3f8-44ca-b7bb-393dfb6834a0&from_Date=03/22/2020&to_Date=03/28/2020,200,OK,Thread Group 1-1,text,true,,537,772,1,1,http://loxodo.tech/api/v2/reports/outbound/shipments?to_Date=03%2F28%2F2020&from_Date=03%2F22%2F2020&tenant=TC5&warehouse_ID=aa419789-d3f8-44ca-b7bb-393dfb6834a0,1243,0,0
1585292456846,698,http://loxodo.tech/api/tenants?company_id=254&status=active,200,OK,Thread Group 1-1,text,true,,1620,670,1,1,http://loxodo.tech/api/tenants?company_id=254&status=active,698,0,287
1585292292053,165221,Test,,"Number of samples in transaction : 126, number of failing samples : 7",Thread Group 1-1,,false,,397462,89535,1,1,null,139928,271,51542
